(5000, 2)
1.02

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<00:00, 1008.49it/s]
Epoch 0:   1%|          | 1/125 [00:11<11:28,  5.55s/it]  
Epoch 0:  22%|##1       | 27/125 [00:16<00:59,  1.65it/s, loss=4.87, v_num=12, loss_step=4.550, avg_loss_step=2.270]
Epoch 0:  22%|##2       | 28/125 [00:17<00:57,  1.69it/s, loss=4.87, v_num=12, loss_step=4.550, avg_loss_step=2.270]
Epoch 0:  22%|##2       | 28/125 [00:17<00:57,  1.69it/s, loss=4.97, v_num=12, loss_step=3.850, avg_loss_step=1.930]
Epoch 0:  23%|##3       | 29/125 [00:17<00:55,  1.74it/s, loss=4.97, v_num=12, loss_step=3.850, avg_loss_step=1.930]
Epoch 0:  23%|##3       | 29/125 [00:17<00:55,  1.74it/s, loss=4.5, v_num=12, loss_step=2.290, avg_loss_step=1.140] 
Epoch 0:  24%|##4       | 30/125 [00:17<00:53,  1.78it/s, loss=4.5, v_num=12, loss_step=2.290, avg_loss_step=1.140]
Epoch 0:  24%|##4       | 30/125 [00:17<00:53,  1.78it/s, loss=4.24, v_num=12, loss_step=1.750, avg_loss_step=0.876]
Epoch 0:  25%|##4       | 31/125 [00:17<00:51,  1.82it/s, loss=4.24, v_num=12, loss_step=1.750, avg_loss_step=0.876]
Epoch 0:  25%|##4       | 31/125 [00:17<00:51,  1.82it/s, loss=4.02, v_num=12, loss_step=2.060, avg_loss_step=1.030]
Epoch 0:  26%|##5       | 32/125 [00:17<00:49,  1.86it/s, loss=4.02, v_num=12, loss_step=2.060, avg_loss_step=1.030]
Epoch 0:  26%|##5       | 32/125 [00:17<00:49,  1.86it/s, loss=3.77, v_num=12, loss_step=1.580, avg_loss_step=0.788]
Epoch 0:  26%|##6       | 33/125 [00:17<00:48,  1.91it/s, loss=3.77, v_num=12, loss_step=1.580, avg_loss_step=0.788]
Epoch 0:  26%|##6       | 33/125 [00:17<00:48,  1.91it/s, loss=3.53, v_num=12, loss_step=2.110, avg_loss_step=1.050]
Epoch 0:  27%|##7       | 34/125 [00:17<00:46,  1.95it/s, loss=3.53, v_num=12, loss_step=2.110, avg_loss_step=1.050]
Epoch 0:  27%|##7       | 34/125 [00:17<00:46,  1.95it/s, loss=3.3, v_num=12, loss_step=2.280, avg_loss_step=1.140] 
Epoch 0:  28%|##8       | 35/125 [00:18<00:45,  1.99it/s, loss=3.3, v_num=12, loss_step=2.280, avg_loss_step=1.140]
Epoch 0:  28%|##8       | 35/125 [00:18<00:45,  1.99it/s, loss=3.4, v_num=12, loss_step=4.920, avg_loss_step=2.460]
Epoch 0:  29%|##8       | 36/125 [00:18<00:43,  2.02it/s, loss=3.4, v_num=12, loss_step=4.920, avg_loss_step=2.460]
Epoch 0:  29%|##8       | 36/125 [00:18<00:43,  2.02it/s, loss=3.21, v_num=12, loss_step=1.760, avg_loss_step=0.880]
Epoch 0:  30%|##9       | 37/125 [00:18<00:43,  2.05it/s, loss=3.21, v_num=12, loss_step=1.760, avg_loss_step=0.880]
Epoch 0:  30%|##9       | 37/125 [00:18<00:43,  2.05it/s, loss=3.21, v_num=12, loss_step=2.090, avg_loss_step=1.050]
Epoch 0:  30%|###       | 38/125 [00:18<00:41,  2.08it/s, loss=3.21, v_num=12, loss_step=2.090, avg_loss_step=1.050]
Epoch 0:  30%|###       | 38/125 [00:18<00:41,  2.08it/s, loss=3.28, v_num=12, loss_step=2.960, avg_loss_step=1.480]
Epoch 0:  31%|###1      | 39/125 [00:18<00:40,  2.12it/s, loss=3.28, v_num=12, loss_step=2.960, avg_loss_step=1.480]
Epoch 0:  31%|###1      | 39/125 [00:18<00:40,  2.12it/s, loss=3.31, v_num=12, loss_step=6.070, avg_loss_step=3.030]
Epoch 0:  32%|###2      | 40/125 [00:19<00:40,  2.12it/s, loss=3.31, v_num=12, loss_step=6.070, avg_loss_step=3.030]
Epoch 0:  32%|###2      | 40/125 [00:19<00:40,  2.12it/s, loss=3.31, v_num=12, loss_step=2.680, avg_loss_step=1.340]
Epoch 0:  33%|###2      | 41/125 [00:19<00:39,  2.15it/s, loss=3.31, v_num=12, loss_step=2.680, avg_loss_step=1.340]
Epoch 0:  33%|###2      | 41/125 [00:19<00:39,  2.15it/s, loss=3.3, v_num=12, loss_step=2.500, avg_loss_step=1.250] 
Epoch 0:  34%|###3      | 42/125 [00:19<00:38,  2.18it/s, loss=3.3, v_num=12, loss_step=2.500, avg_loss_step=1.250]
Epoch 0:  34%|###3      | 42/125 [00:19<00:38,  2.18it/s, loss=3.27, v_num=12, loss_step=2.350, avg_loss_step=1.170]
Epoch 0:  34%|###4      | 43/125 [00:19<00:37,  2.21it/s, loss=3.27, v_num=12, loss_step=2.350, avg_loss_step=1.170]
Epoch 0:  34%|###4      | 43/125 [00:19<00:37,  2.21it/s, loss=3.24, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:  35%|###5      | 44/125 [00:20<00:36,  2.24it/s, loss=3.24, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:  35%|###5      | 44/125 [00:20<00:36,  2.24it/s, loss=3.07, v_num=12, loss_step=2.100, avg_loss_step=1.050]
Epoch 0:  36%|###6      | 45/125 [00:20<00:35,  2.26it/s, loss=3.07, v_num=12, loss_step=2.100, avg_loss_step=1.050]
Epoch 0:  36%|###6      | 45/125 [00:20<00:35,  2.26it/s, loss=3.07, v_num=12, loss_step=4.810, avg_loss_step=2.400]
Epoch 0:  37%|###6      | 46/125 [00:20<00:34,  2.29it/s, loss=3.07, v_num=12, loss_step=4.810, avg_loss_step=2.400]
Epoch 0:  37%|###6      | 46/125 [00:20<00:34,  2.29it/s, loss=2.87, v_num=12, loss_step=2.860, avg_loss_step=1.430]
Epoch 0:  38%|###7      | 47/125 [00:20<00:33,  2.32it/s, loss=2.87, v_num=12, loss_step=2.860, avg_loss_step=1.430]
Epoch 0:  38%|###7      | 47/125 [00:20<00:33,  2.32it/s, loss=2.71, v_num=12, loss_step=1.390, avg_loss_step=0.694]
Epoch 0:  38%|###8      | 48/125 [00:20<00:32,  2.35it/s, loss=2.71, v_num=12, loss_step=1.390, avg_loss_step=0.694]
Epoch 0:  38%|###8      | 48/125 [00:20<00:32,  2.35it/s, loss=2.61, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:  39%|###9      | 49/125 [00:21<00:31,  2.38it/s, loss=2.61, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:  39%|###9      | 49/125 [00:21<00:31,  2.38it/s, loss=2.68, v_num=12, loss_step=3.510, avg_loss_step=1.760]
Epoch 0:  40%|####      | 50/125 [00:21<00:31,  2.41it/s, loss=2.68, v_num=12, loss_step=3.510, avg_loss_step=1.760]
Epoch 0:  40%|####      | 50/125 [00:21<00:31,  2.41it/s, loss=2.74, v_num=12, loss_step=2.980, avg_loss_step=1.490]
Epoch 0:  41%|####      | 51/125 [00:21<00:30,  2.44it/s, loss=2.74, v_num=12, loss_step=2.980, avg_loss_step=1.490]
Epoch 0:  41%|####      | 51/125 [00:21<00:30,  2.44it/s, loss=2.73, v_num=12, loss_step=1.970, avg_loss_step=0.985]
Epoch 0:  42%|####1     | 52/125 [00:21<00:29,  2.47it/s, loss=2.73, v_num=12, loss_step=1.970, avg_loss_step=0.985]
Epoch 0:  42%|####1     | 52/125 [00:21<00:29,  2.47it/s, loss=2.9, v_num=12, loss_step=4.840, avg_loss_step=2.420] 
Epoch 0:  42%|####2     | 53/125 [00:21<00:28,  2.50it/s, loss=2.9, v_num=12, loss_step=4.840, avg_loss_step=2.420]
Epoch 0:  42%|####2     | 53/125 [00:21<00:28,  2.50it/s, loss=2.89, v_num=12, loss_step=1.970, avg_loss_step=0.984]
Epoch 0:  43%|####3     | 54/125 [00:21<00:28,  2.53it/s, loss=2.89, v_num=12, loss_step=1.970, avg_loss_step=0.984]
Epoch 0:  43%|####3     | 54/125 [00:21<00:28,  2.53it/s, loss=2.82, v_num=12, loss_step=0.925, avg_loss_step=0.463]
Epoch 0:  44%|####4     | 55/125 [00:21<00:27,  2.56it/s, loss=2.82, v_num=12, loss_step=0.925, avg_loss_step=0.463]
Epoch 0:  44%|####4     | 55/125 [00:21<00:27,  2.56it/s, loss=2.72, v_num=12, loss_step=2.920, avg_loss_step=1.460]
Epoch 0:  45%|####4     | 56/125 [00:22<00:26,  2.59it/s, loss=2.72, v_num=12, loss_step=2.920, avg_loss_step=1.460]
Epoch 0:  45%|####4     | 56/125 [00:22<00:26,  2.59it/s, loss=2.85, v_num=12, loss_step=4.320, avg_loss_step=2.160]
Epoch 0:  46%|####5     | 57/125 [00:22<00:26,  2.61it/s, loss=2.85, v_num=12, loss_step=4.320, avg_loss_step=2.160]
Epoch 0:  46%|####5     | 57/125 [00:22<00:26,  2.61it/s, loss=2.88, v_num=12, loss_step=2.800, avg_loss_step=1.400]
Epoch 0:  46%|####6     | 58/125 [00:22<00:25,  2.64it/s, loss=2.88, v_num=12, loss_step=2.800, avg_loss_step=1.400]
Epoch 0:  46%|####6     | 58/125 [00:22<00:25,  2.64it/s, loss=2.88, v_num=12, loss_step=2.860, avg_loss_step=1.430]
Epoch 0:  47%|####7     | 59/125 [00:22<00:24,  2.67it/s, loss=2.88, v_num=12, loss_step=2.860, avg_loss_step=1.430]
Epoch 0:  47%|####7     | 59/125 [00:22<00:24,  2.67it/s, loss=2.64, v_num=12, loss_step=1.200, avg_loss_step=0.601]
Epoch 0:  48%|####8     | 60/125 [00:22<00:24,  2.70it/s, loss=2.64, v_num=12, loss_step=1.200, avg_loss_step=0.601]
Epoch 0:  48%|####8     | 60/125 [00:22<00:24,  2.70it/s, loss=2.59, v_num=12, loss_step=1.800, avg_loss_step=0.899]
Epoch 0:  49%|####8     | 61/125 [00:22<00:23,  2.72it/s, loss=2.59, v_num=12, loss_step=1.800, avg_loss_step=0.899]
Epoch 0:  49%|####8     | 61/125 [00:22<00:23,  2.72it/s, loss=2.52, v_num=12, loss_step=1.040, avg_loss_step=0.521]
Epoch 0:  50%|####9     | 62/125 [00:22<00:22,  2.75it/s, loss=2.52, v_num=12, loss_step=1.040, avg_loss_step=0.521]
Epoch 0:  50%|####9     | 62/125 [00:22<00:22,  2.75it/s, loss=2.47, v_num=12, loss_step=1.310, avg_loss_step=0.653]
Epoch 0:  50%|#####     | 63/125 [00:23<00:22,  2.77it/s, loss=2.47, v_num=12, loss_step=1.310, avg_loss_step=0.653]
Epoch 0:  50%|#####     | 63/125 [00:23<00:22,  2.77it/s, loss=2.47, v_num=12, loss_step=1.850, avg_loss_step=0.924]
Epoch 0:  51%|#####1    | 64/125 [00:23<00:21,  2.80it/s, loss=2.47, v_num=12, loss_step=1.850, avg_loss_step=0.924]
Epoch 0:  51%|#####1    | 64/125 [00:23<00:21,  2.80it/s, loss=2.49, v_num=12, loss_step=2.550, avg_loss_step=1.270]
Epoch 0:  52%|#####2    | 65/125 [00:23<00:21,  2.82it/s, loss=2.49, v_num=12, loss_step=2.550, avg_loss_step=1.270]
Epoch 0:  52%|#####2    | 65/125 [00:23<00:21,  2.82it/s, loss=2.29, v_num=12, loss_step=0.857, avg_loss_step=0.428]
Epoch 0:  53%|#####2    | 66/125 [00:23<00:20,  2.85it/s, loss=2.29, v_num=12, loss_step=0.857, avg_loss_step=0.428]
Epoch 0:  53%|#####2    | 66/125 [00:23<00:20,  2.85it/s, loss=2.2, v_num=12, loss_step=0.969, avg_loss_step=0.484] 
Epoch 0:  54%|#####3    | 67/125 [00:23<00:20,  2.87it/s, loss=2.2, v_num=12, loss_step=0.969, avg_loss_step=0.484]
Epoch 0:  54%|#####3    | 67/125 [00:23<00:20,  2.87it/s, loss=2.19, v_num=12, loss_step=1.300, avg_loss_step=0.649]
Epoch 0:  54%|#####4    | 68/125 [00:23<00:19,  2.89it/s, loss=2.19, v_num=12, loss_step=1.300, avg_loss_step=0.649]
Epoch 0:  54%|#####4    | 68/125 [00:23<00:19,  2.89it/s, loss=2.21, v_num=12, loss_step=2.230, avg_loss_step=1.110]
Epoch 0:  55%|#####5    | 69/125 [00:23<00:19,  2.92it/s, loss=2.21, v_num=12, loss_step=2.230, avg_loss_step=1.110]
Epoch 0:  55%|#####5    | 69/125 [00:23<00:19,  2.92it/s, loss=2.13, v_num=12, loss_step=1.970, avg_loss_step=0.985]
Epoch 0:  56%|#####6    | 70/125 [00:24<00:18,  2.94it/s, loss=2.13, v_num=12, loss_step=1.970, avg_loss_step=0.985]
Epoch 0:  56%|#####6    | 70/125 [00:24<00:18,  2.94it/s, loss=2.06, v_num=12, loss_step=1.520, avg_loss_step=0.760]
Epoch 0:  57%|#####6    | 71/125 [00:24<00:18,  2.96it/s, loss=2.06, v_num=12, loss_step=1.520, avg_loss_step=0.760]
Epoch 0:  57%|#####6    | 71/125 [00:24<00:18,  2.96it/s, loss=2.03, v_num=12, loss_step=1.300, avg_loss_step=0.649]
Epoch 0:  58%|#####7    | 72/125 [00:24<00:17,  2.98it/s, loss=2.03, v_num=12, loss_step=1.300, avg_loss_step=0.649]
Epoch 0:  58%|#####7    | 72/125 [00:24<00:17,  2.98it/s, loss=1.99, v_num=12, loss_step=4.030, avg_loss_step=2.010]
Epoch 0:  58%|#####8    | 73/125 [00:24<00:17,  3.01it/s, loss=1.99, v_num=12, loss_step=4.030, avg_loss_step=2.010]
Epoch 0:  58%|#####8    | 73/125 [00:24<00:17,  3.01it/s, loss=2.05, v_num=12, loss_step=3.250, avg_loss_step=1.630]
Epoch 0:  59%|#####9    | 74/125 [00:24<00:16,  3.03it/s, loss=2.05, v_num=12, loss_step=3.250, avg_loss_step=1.630]
Epoch 0:  59%|#####9    | 74/125 [00:24<00:16,  3.03it/s, loss=2.08, v_num=12, loss_step=1.600, avg_loss_step=0.799]
Epoch 0:  60%|######    | 75/125 [00:24<00:16,  3.05it/s, loss=2.08, v_num=12, loss_step=1.600, avg_loss_step=0.799]
Epoch 0:  60%|######    | 75/125 [00:24<00:16,  3.05it/s, loss=2.04, v_num=12, loss_step=1.990, avg_loss_step=0.993]
Epoch 0:  61%|######    | 76/125 [00:25<00:15,  3.07it/s, loss=2.04, v_num=12, loss_step=1.990, avg_loss_step=0.993]
Epoch 0:  61%|######    | 76/125 [00:25<00:15,  3.07it/s, loss=1.91, v_num=12, loss_step=1.710, avg_loss_step=0.856]
Epoch 0:  62%|######1   | 77/125 [00:25<00:15,  3.09it/s, loss=1.91, v_num=12, loss_step=1.710, avg_loss_step=0.856]
Epoch 0:  62%|######1   | 77/125 [00:25<00:15,  3.09it/s, loss=1.86, v_num=12, loss_step=1.840, avg_loss_step=0.918]
Epoch 0:  62%|######2   | 78/125 [00:25<00:15,  3.11it/s, loss=1.86, v_num=12, loss_step=1.840, avg_loss_step=0.918]
Epoch 0:  62%|######2   | 78/125 [00:25<00:15,  3.11it/s, loss=1.81, v_num=12, loss_step=1.910, avg_loss_step=0.954]
Epoch 0:  63%|######3   | 79/125 [00:25<00:14,  3.14it/s, loss=1.81, v_num=12, loss_step=1.910, avg_loss_step=0.954]
Epoch 0:  63%|######3   | 79/125 [00:25<00:14,  3.14it/s, loss=1.82, v_num=12, loss_step=1.320, avg_loss_step=0.660]
Epoch 0:  64%|######4   | 80/125 [00:25<00:14,  3.15it/s, loss=1.82, v_num=12, loss_step=1.320, avg_loss_step=0.660]
Epoch 0:  64%|######4   | 80/125 [00:25<00:14,  3.15it/s, loss=1.81, v_num=12, loss_step=1.650, avg_loss_step=0.827]
Epoch 0:  65%|######4   | 81/125 [00:25<00:13,  3.16it/s, loss=1.81, v_num=12, loss_step=1.650, avg_loss_step=0.827]
Epoch 0:  65%|######4   | 81/125 [00:25<00:13,  3.16it/s, loss=1.84, v_num=12, loss_step=1.730, avg_loss_step=0.866]
Epoch 0:  66%|######5   | 82/125 [00:26<00:13,  3.15it/s, loss=1.84, v_num=12, loss_step=1.730, avg_loss_step=0.866]
Epoch 0:  66%|######5   | 82/125 [00:26<00:13,  3.15it/s, loss=1.89, v_num=12, loss_step=2.320, avg_loss_step=1.160]
Epoch 0:  66%|######6   | 83/125 [00:26<00:13,  3.15it/s, loss=1.89, v_num=12, loss_step=2.320, avg_loss_step=1.160]
Epoch 0:  66%|######6   | 83/125 [00:26<00:13,  3.15it/s, loss=1.9, v_num=12, loss_step=1.960, avg_loss_step=0.981] 
Epoch 0:  67%|######7   | 84/125 [00:26<00:12,  3.16it/s, loss=1.9, v_num=12, loss_step=1.960, avg_loss_step=0.981]
Epoch 0:  67%|######7   | 84/125 [00:26<00:12,  3.16it/s, loss=1.84, v_num=12, loss_step=1.350, avg_loss_step=0.676]
Epoch 0:  68%|######8   | 85/125 [00:27<00:12,  3.17it/s, loss=1.84, v_num=12, loss_step=1.350, avg_loss_step=0.676]
Epoch 0:  68%|######8   | 85/125 [00:27<00:12,  3.17it/s, loss=1.87, v_num=12, loss_step=1.530, avg_loss_step=0.763]
Epoch 0:  69%|######8   | 86/125 [00:27<00:12,  3.19it/s, loss=1.87, v_num=12, loss_step=1.530, avg_loss_step=0.763]
Epoch 0:  69%|######8   | 86/125 [00:27<00:12,  3.19it/s, loss=1.99, v_num=12, loss_step=3.200, avg_loss_step=1.600]
Epoch 0:  70%|######9   | 87/125 [00:27<00:11,  3.20it/s, loss=1.99, v_num=12, loss_step=3.200, avg_loss_step=1.600]
Epoch 0:  70%|######9   | 87/125 [00:27<00:11,  3.20it/s, loss=2.06, v_num=12, loss_step=2.790, avg_loss_step=1.390]
Epoch 0:  70%|#######   | 88/125 [00:27<00:11,  3.22it/s, loss=2.06, v_num=12, loss_step=2.790, avg_loss_step=1.390]
Epoch 0:  70%|#######   | 88/125 [00:27<00:11,  3.22it/s, loss=2.03, v_num=12, loss_step=1.690, avg_loss_step=0.846]
Epoch 0:  71%|#######1  | 89/125 [00:27<00:11,  3.23it/s, loss=2.03, v_num=12, loss_step=1.690, avg_loss_step=0.846]
Epoch 0:  71%|#######1  | 89/125 [00:27<00:11,  3.23it/s, loss=1.99, v_num=12, loss_step=1.150, avg_loss_step=0.573]
Epoch 0:  72%|#######2  | 90/125 [00:27<00:10,  3.25it/s, loss=1.99, v_num=12, loss_step=1.150, avg_loss_step=0.573]
Epoch 0:  72%|#######2  | 90/125 [00:27<00:10,  3.25it/s, loss=2.02, v_num=12, loss_step=2.120, avg_loss_step=1.060]
Epoch 0:  73%|#######2  | 91/125 [00:28<00:10,  3.27it/s, loss=2.02, v_num=12, loss_step=2.120, avg_loss_step=1.060]
Epoch 0:  73%|#######2  | 91/125 [00:28<00:10,  3.27it/s, loss=2.06, v_num=12, loss_step=2.080, avg_loss_step=1.040]
Epoch 0:  74%|#######3  | 92/125 [00:28<00:10,  3.29it/s, loss=2.06, v_num=12, loss_step=2.080, avg_loss_step=1.040]
Epoch 0:  74%|#######3  | 92/125 [00:28<00:10,  3.29it/s, loss=1.94, v_num=12, loss_step=1.660, avg_loss_step=0.830]
Epoch 0:  74%|#######4  | 93/125 [00:28<00:09,  3.31it/s, loss=1.94, v_num=12, loss_step=1.660, avg_loss_step=0.830]
Epoch 0:  74%|#######4  | 93/125 [00:28<00:09,  3.31it/s, loss=1.84, v_num=12, loss_step=1.160, avg_loss_step=0.579]
Epoch 0:  75%|#######5  | 94/125 [00:28<00:09,  3.33it/s, loss=1.84, v_num=12, loss_step=1.160, avg_loss_step=0.579]
Epoch 0:  75%|#######5  | 94/125 [00:28<00:09,  3.33it/s, loss=1.79, v_num=12, loss_step=0.638, avg_loss_step=0.319]
Epoch 0:  76%|#######6  | 95/125 [00:28<00:09,  3.32it/s, loss=1.79, v_num=12, loss_step=0.638, avg_loss_step=0.319]
Epoch 0:  76%|#######6  | 95/125 [00:28<00:09,  3.32it/s, loss=1.81, v_num=12, loss_step=2.310, avg_loss_step=1.150]
Epoch 0:  77%|#######6  | 96/125 [00:29<00:08,  3.31it/s, loss=1.81, v_num=12, loss_step=2.310, avg_loss_step=1.150]
Epoch 0:  77%|#######6  | 96/125 [00:29<00:08,  3.31it/s, loss=1.85, v_num=12, loss_step=2.630, avg_loss_step=1.310]
